setting,05
use,1
timelapse,Unnamed
condition,Unspecified
minWellR,NaN
maxWellR,NaN
numZ,1
bits,8
pixelsize,1
magnification,1
dT,1
startT,0
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pSplit,0.01
pDeath,0
maxClones,inf
makePairs,0
cutBeginning,0
TrackMaxCellCnt,4
TrackPAppear,0.001
TrackPDisappear,0.001
TrackPReAppear,0
TrackPMissing,0
TrackMigInOut,1
TrackCellDensity,1e-005
TrackXSpeedStd,15
TrackYSpeedStd,20
TrackNumNeighbours,3
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackFalsePos,1
TrackMotionModel,none
TrackCentroidOffset,0
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMergeWatersheds,1
TrackCountDecay,-1.3863
TrackMigrationWeight,1
TrackMitosisWeight,1
TrackApoptosisWeight,1
TrackCountOffset1,0
TrackCountOffset2,0
TrackMigrationOffset,0
TrackMitosisOffset,0
TrackApoptosisOffset,-10.8198
channelNames,Ch1
channelTags,.*
sequenceLength,
minPlotT,
maxPlotT,
authorStr,
SegOldVersion,none
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegLightCorrect,none
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,0
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,shape
SegWSmooth,3
SegWHMax,3
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,5
LVSegThreshold,3.33
LVSegErodeSize,0
LVSegRegionShape,gaussian
LVSegErodeShape,square
TSegThreshold,0.2
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:40:27.773 97
voxelHeight,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:15:05.366 97
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 20:59:10.588 97
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 16:05:57.805 76
SaveTrack CellData_130207,BaxterAlgorithm 02/08/2013 11:35:52.624 76
pCntExtrap,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 17:05:29.096 97
foiErosion,0
TrackMigLogLikeAlg,MigLogLikeMatrix_uniformClutter
TrackMigLogLikeList,MigLogLikeList_uniformClutter
SegMinSumIntensity,1
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,55.628
BPSegLowStd,1.0693
BPSegBgFactor,1.0129
BPSegThreshold,0.0073197
SaveTrack CellData_130307_2D,BaxterAlgorithm 03/07/2013 01:17:49.828 97
SaveTrack CellData_130307_small_regions,BaxterAlgorithm 03/07/2013 19:12:32.986 97
SaveTrack CellData_130307_small_regions2,BaxterAlgorithm 03/07/2013 20:08:10.252 97
SaveTrack CellData_130307_dilation,
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 01:11:15.388 97
SaveTrack CellData_130310_twochildren,
SaveTrack CellData_130310,BaxterAlgorithm 03/11/2013 15:37:29.391 76
SaveTrack CellData_130310_noiterators,BaxterAlgorithm 03/10/2013 23:56:22.157 97
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackZSpeedStd,12
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
SegClipping,0.4
SegMedFilt,0
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,none
SegCellMorphMask,50
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
CorSegThreshold,0
SegWUpSampling,1
SegWUpSampling2,1
TrackSaveCTC,1
SegSave,1
SegClippingBelow,0
BPSegHighStd,55.628
BPSegDarkOrBright,bright
TrackSaveFPAsCells,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
zStacked,0
channelColors,1 1 1
channelMin,0
channelMax,1
