setting,01
timelapse,Unnamed
condition,Unspecified
use,1
numZ,59
bits,8
pixelSize,1
voxelHeight,1
magnification,1
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.2
pCnt1,0.7
pCnt2,0.1
pCntExtrap,0.25
pSplit,0.01
pDeath,0.01
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackPAppear,0
TrackPDisappear,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackMigInOut,1
TrackXSpeedStd,12
TrackZSpeedStd,12
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
startT,0
SegOldVersion,none
SegAlgorithm,Segment_bandpass3D
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,none
SegBgSubAtten,5
SegMediaChanges,
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,500
SegMaxArea,Inf
SegMinSumIntensity,100
SegMaxCount,2000
SegSmooth,0
SegMedFilt,0
SegWatershed,shape
SegWSmooth,0
SegWHMax,5
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,2
LVSegThreshold,2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.2
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,VIRUS_symmetric.mat
PCSegBeta,50
PCSegThreshold,0.01
PCSegIterations,5
PCSegPSFSizeXY,10
PCSegPSFSizeZ,0
FibSegBGThreshold,0
FibSegMergeThreshold,3
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
BPSegHightStd,4.216
BPSegLowStd,1.272
BPSegBgFactor,1
BPSegThreshold,0.00234
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
CorSegThreshold,0
SegClipping,0.6
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,convexhull
SegCellMorphMask,1.5         1.5         0.5
SegWUpSampling,1
SegWUpSampling2,1
RCSegSmooth,1
RCSegAlpha,1
RCSegBeta,10
RCSegScaling,20
RCSegThreshold,0.75
RCSegMaxDist,50
RCSegMinArea,7500
RCSegMinVar,0.0005
TrackSaveCTC,1
channelNames,Ch1
channelTags,.*
sequenceLength,
minPlotT,
maxPlotT,
zStacked,1
channelColors,1 1 1
channelMin,0
channelMax,1
SegSave,1
SegMinHoleArea,Inf
SegClippingBelow,0
BPSegHighStd,4.216
BPSegDarkOrBright,bright
migClassifier,none
TrackPReAppear,0
TrackMotionModel,none
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackSavePTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
authorStr,
