setting,RECEPTOR snr 1 density mid
use,1
timelapse,Receptor
condition,SNR1
minWellR,NaN
maxWellR,NaN
bits,8
pixelsize,1
magnification,1
dT,1
startT,0
countClassifier,RECEPTOR snr 1 density mid_weight.mat
splitClassifier,none
deathClassifier,none
pCnt0,0.48257
pCnt1,0.44488
pCnt2,0.069109
pSplit,0
pDeath,0
maxClones,inf
makePairs,0
cutBeginning,0
imageWidth,512
imageHeight,512
SegAlgorithm,Segment_precondPSF
SegChannel,Ch1
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,0
SegMinArea,0
SegMaxArea,Inf
SegSmooth,0
SegWatershed,intermediate
SegWSmooth,0
SegWHMax,0
LVSegRegionSize,2
LVSegThreshold,2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.2
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,2
sequenceLength,
minPlotT,
maxPlotT,
restartFolders,
authorStr,
SaveTrack CellData1,BaxterAlgorithm 02/17/2012 08:43:27.415 100
SegWThresh,0
SegWLocMaxCentroids,1
PCSegPSF,RECEPTOR_symmetric.mat
PCSegBeta,11.109
PCSegThreshold,1.1083
TrackPAppear,0.059832
TrackPDisappear,0.062274
TrackCellDensity,0.0008477
numZ,1
TrackXSpeedStd,2.4312
TrackYSpeedStd,2.4312
SaveTrack CellDataBigTest42b,BaxterAlgorithm 04/03/2012 05:01:08.786 100
SaveTrack CellDataBigTest43,BaxterAlgorithm 04/04/2012 03:48:03.966 100
TrackPReAppear,0
TrackPMissing,0.42272
SaveTrack CellDatafinal1,
SegMaxCount,2000
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
SaveTrack CellDatafinal3,
voxelHeight,6.45
pCntExtrap,0
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_PHD_ISBI_IMM
TrackMigInOut,0
TrackZSpeedStd,0.043914
TrackMaxMigDist,Inf
TrackBipartiteMatch,0
TrackMergeWatersheds,0
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackFalsePos,0
TrackNumNeighbours,3
TrackSingleIdleState,1
TrackMaxMigScore,1000
channelNames,Ch1
channelTags,.*
foiErosion,0
SegOldVersion,none
SegLightCorrect,none
SegMinSumIntensity,0
TSegDarkOrBright,bright
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
FibSegBGThreshold,0
FibSegMergeThreshold,3
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
BPSegHightStd,5
BPSegLowStd,2
BPSegBgFactor,1
BPSegThreshold,0.003
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
zStacked,0
channelColors,1 1 1
channelMin,0
channelMax,1
SegSave,1
SegMinHoleArea,Inf
SegClipping,1
SegClippingBelow,0
SegMedFilt,1
SegWatershed2,none
SegCellMorphOp,none
migClassifier,none
TrackPMig,0.01
TrackPMigDet,0.8
TrackMotionModel,none
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackComputeAllFeatures,1
TrackSavePTC,1
TrackSaveCTC,0
TrackGMModel,ConstantPosition
TrackGMpS,0.93051
TrackGMpD,0.42417
TrackGMkappa,0.0014937
TrackGMgamma,9.1019e-05
TrackGMn,384.94
TrackGMw_thresh,0.001
TrackGMmahal_thresh,5
TrackGMJmax,2500
TrackGMSamples,10000
TrackGMReductionMethod,GMMmergeKLdiv
TrackGMKLdiv_thresh,2
TrackGMStdX,0.6
TrackGMStdV,4
TrackGMr,1
TrackGMq,1.25
SegTopHatRadius,Inf
TrackEvaluateCTC,0
TrackSelectFromGT,0
