setting,01
timelapse,Unnamed
condition,Unspecified
use,1
numZ,1
bits,8
pixelSize,5
voxelHeight,1
magnification,40
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.05
pCnt1,0.94
pCnt2,0.01
pCntExtrap,0.25
pSplit,0.01
pDeath,0
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackPAppear,1e-05
TrackPDisappear,1e-05
TrackPMig,0.01
TrackPMigDet,0.8
TrackMigInOut,1
TrackXSpeedStd,10
TrackZSpeedStd,0
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0.2
TrackMergeOverlapDeltaT,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
startT,0
SegOldVersion,none
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,none
SegBgSubAtten,5
SegMediaChanges,
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,0
SegMaxArea,Inf
SegMinSumIntensity,10
SegMaxCount,2000
SegSmooth,0
SegWatershed,shape
SegWSmooth,0
SegWHMax,5
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,2
LVSegThreshold,2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.2
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
FibSegBGThreshold,0
FibSegMergeThreshold,3
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
BPSegHightStd,13.5504
BPSegLowStd,1.2456
BPSegBgFactor,1.0091
BPSegThreshold,0.0040805
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
CorSegThreshold,0
channelNames,Ch1
channelTags,.*
sequenceLength,
foiErosion,0
minPlotT,
maxPlotT,
TrackPReAppear,0
SegMedFilt,0
TrackMaxCellCnt,4
TrackPMissing,0
TrackCellDensity,1e-005
TrackYSpeedStd,20
TrackMotionModel,none
TrackCentroidOffset,0
TrackCountDecay,-1.3863
TrackMigLogLikeAlg,MigLogLikeMatrix_uniformClutter
SegClipping,0.44003
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,none
SegCellMorphMask,100
SegWUpSampling,1
SegWUpSampling2,1
RCSegSmooth,1
RCSegAlpha,1
RCSegBeta,10
RCSegScaling,20
RCSegThreshold,0.75
RCSegMaxDist,50
RCSegMinArea,7500
RCSegMinVar,0.0005
TrackSaveFPAsCells,0
SegClippingBelow,0
TrackSaveCTC,1
zStacked,0
channelColors,1 1 1
channelMin,0
channelMax,1
SegSave,1
SegMinHoleArea,Inf
BPSegHighStd,13.5504
BPSegDarkOrBright,bright
migClassifier,none
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
authorStr,
SegTopHatRadius,Inf
TrackSaveCSB,0
SegGbRamPerFrameCTC,1
TrackSaveMat,1
